ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityOptionsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityOptionsCompatJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\BackStackRecord$Op.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\BackStackRecord.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\BackStackState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\BackStackState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\DialogFragment.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\Fragment$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\Fragment$InstantiationException.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\Fragment$SavedState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\Fragment$SavedState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\Fragment.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentActivity$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentActivity$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentActivity$FragmentTag.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentActivity$NonConfigurationInstances.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentActivity.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentContainer.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManager$BackStackEntry.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManager$OnBackStackChangedListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManager.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl$4.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl$5.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentManagerState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentPagerAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentStatePagerAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost$DummyTabFactory.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost$SavedState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost$SavedState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost$TabInfo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTabHost.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\FragmentTransaction.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ListFragment$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ListFragment$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ListFragment.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\LoaderManager$LoaderCallbacks.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\LoaderManager.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\LoaderManagerImpl$LoaderInfo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\LoaderManagerImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NavUtils$NavUtilsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NavUtils$NavUtilsImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NavUtils$NavUtilsImplJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NavUtils.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NavUtilsJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NoSaveStateFrameLayout.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$Action.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$BigPictureStyle.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$BigTextStyle.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$Builder.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$InboxStyle.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$NotificationCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$NotificationCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$NotificationCompatImplHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$NotificationCompatImplIceCreamSandwich.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$NotificationCompatImplJellybean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat$Style.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompatIceCreamSandwich.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\NotificationCompatJellybean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ServiceCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$IntentBuilder.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$IntentReader.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$ShareCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$ShareCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$ShareCompatImplICS.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat$ShareCompatImplJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompatICS.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ShareCompatJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\SuperNotCalledException.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder$SupportParentable.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplJellybean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilder.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilderHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\TaskStackBuilderJellybean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\AsyncTaskLoader$LoadTask.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\AsyncTaskLoader.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ContextCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ContextCompatFroyo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ContextCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ContextCompatJellybean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ContextCompatKitKat.class
